mode: set
nemi/internal/build/build.go:13.40,15.16 2 1
nemi/internal/build/build.go:15.16,17.3 1 1
nemi/internal/build/build.go:19.2,20.16 2 1
nemi/internal/build/build.go:20.16,22.3 1 1
nemi/internal/build/build.go:24.2,26.47 2 1
nemi/internal/build/build.go:26.47,28.3 1 0
nemi/internal/build/build.go:30.2,31.39 2 1
nemi/internal/build/build.go:31.39,33.3 1 1
nemi/internal/build/build.go:35.2,35.39 1 1
nemi/internal/build/build.go:38.40,39.81 1 1
nemi/internal/build/build.go:39.81,40.17 1 1
nemi/internal/build/build.go:40.17,41.26 1 1
nemi/internal/build/build.go:41.26,43.5 1 1
nemi/internal/build/build.go:44.4,44.14 1 1
nemi/internal/build/build.go:46.3,48.16 3 1
nemi/internal/build/build.go:48.16,50.4 1 1
nemi/internal/build/build.go:51.3,52.17 2 1
nemi/internal/build/build.go:52.17,54.4 1 1
nemi/internal/build/build.go:55.3,55.40 1 1
nemi/internal/config/config.go:36.40,40.2 3 1
nemi/internal/content/content.go:58.52,60.81 2 1
nemi/internal/content/content.go:60.81,61.65 1 1
nemi/internal/content/content.go:61.65,63.4 1 1
nemi/internal/content/content.go:64.3,65.17 2 1
nemi/internal/content/content.go:65.17,67.4 1 1
nemi/internal/content/content.go:68.3,68.28 1 1
nemi/internal/content/content.go:68.28,70.4 1 1
nemi/internal/content/content.go:71.3,71.13 1 1
nemi/internal/content/content.go:73.2,73.19 1 1
nemi/internal/content/content.go:76.48,78.16 2 1
nemi/internal/content/content.go:78.16,80.3 1 1
nemi/internal/content/content.go:82.2,85.17 3 1
nemi/internal/content/content.go:85.17,86.52 1 1
nemi/internal/content/content.go:86.52,88.4 1 1
nemi/internal/content/content.go:91.2,92.53 2 1
nemi/internal/content/content.go:92.53,94.3 1 0
nemi/internal/content/content.go:96.2,101.18 5 1
nemi/internal/content/content.go:101.18,103.3 1 1
nemi/internal/content/content.go:105.2,122.8 1 1
nemi/internal/content/content.go:125.65,126.16 1 1
nemi/internal/content/content.go:126.16,128.3 1 1
nemi/internal/content/content.go:129.2,129.101 1 1
nemi/internal/content/content.go:129.101,130.16 1 1
nemi/internal/content/content.go:130.16,132.4 1 1
nemi/internal/content/content.go:134.2,134.15 1 1
nemi/internal/content/content.go:134.15,136.3 1 1
nemi/internal/content/content.go:137.2,137.19 1 1
nemi/internal/content/content.go:137.19,139.3 1 1
nemi/internal/content/content.go:140.2,140.17 1 1
nemi/internal/content/content.go:143.41,148.2 4 1
nemi/internal/content/content.go:150.54,151.45 1 1
nemi/internal/content/content.go:151.45,153.3 1 1
nemi/internal/content/content.go:154.2,156.15 3 1
nemi/internal/content/content.go:156.15,158.3 1 1
nemi/internal/content/content.go:159.2,160.42 2 1
nemi/internal/content/content.go:160.42,162.3 1 1
nemi/internal/content/content.go:163.2,163.31 1 1
nemi/internal/content/content.go:166.40,171.39 5 1
nemi/internal/content/content.go:171.39,173.3 1 1
nemi/internal/content/content.go:174.2,175.12 2 1
nemi/internal/content/content.go:178.34,179.16 1 1
nemi/internal/content/content.go:179.16,181.3 1 1
nemi/internal/content/content.go:182.2,182.25 1 1
nemi/internal/content/content.go:185.43,188.20 3 1
nemi/internal/content/content.go:188.20,190.3 1 1
nemi/internal/content/content.go:191.2,191.11 1 1
nemi/internal/renderer/renderer.go:27.66,33.2 1 1
nemi/internal/renderer/renderer.go:35.52,36.55 1 1
nemi/internal/renderer/renderer.go:36.55,38.3 1 1
nemi/internal/renderer/renderer.go:41.2,44.31 3 1
nemi/internal/renderer/renderer.go:44.31,45.18 1 1
nemi/internal/renderer/renderer.go:45.18,47.4 1 1
nemi/internal/renderer/renderer.go:47.9,49.4 1 1
nemi/internal/renderer/renderer.go:53.2,53.34 1 1
nemi/internal/renderer/renderer.go:53.34,54.21 1 1
nemi/internal/renderer/renderer.go:54.21,56.4 1 1
nemi/internal/renderer/renderer.go:57.3,57.50 1 1
nemi/internal/renderer/renderer.go:57.50,59.4 1 1
nemi/internal/renderer/renderer.go:63.2,63.43 1 1
nemi/internal/renderer/renderer.go:63.43,64.41 1 1
nemi/internal/renderer/renderer.go:64.41,65.12 1 1
nemi/internal/renderer/renderer.go:67.3,76.50 2 1
nemi/internal/renderer/renderer.go:76.50,78.4 1 1
nemi/internal/renderer/renderer.go:81.2,81.12 1 1
nemi/internal/renderer/renderer.go:84.75,86.16 2 1
