mode: set
nemi/internal/renderer/renderer.go:27.66,33.2 1 1
nemi/internal/renderer/renderer.go:35.52,36.55 1 1
nemi/internal/renderer/renderer.go:36.55,38.3 1 1
nemi/internal/renderer/renderer.go:41.2,44.31 3 1
nemi/internal/renderer/renderer.go:44.31,45.18 1 1
nemi/internal/renderer/renderer.go:45.18,47.4 1 1
nemi/internal/renderer/renderer.go:47.9,49.4 1 1
nemi/internal/renderer/renderer.go:53.2,53.34 1 1
nemi/internal/renderer/renderer.go:53.34,54.21 1 1
nemi/internal/renderer/renderer.go:54.21,56.4 1 1
nemi/internal/renderer/renderer.go:57.3,57.50 1 1
nemi/internal/renderer/renderer.go:57.50,59.4 1 1
nemi/internal/renderer/renderer.go:63.2,63.43 1 1
nemi/internal/renderer/renderer.go:63.43,64.41 1 1
nemi/internal/renderer/renderer.go:64.41,65.12 1 1
nemi/internal/renderer/renderer.go:67.3,76.50 2 1
nemi/internal/renderer/renderer.go:76.50,78.4 1 0
nemi/internal/renderer/renderer.go:81.2,81.12 1 1
nemi/internal/renderer/renderer.go:84.75,86.16 2 1
nemi/internal/renderer/renderer.go:86.16,88.3 1 1
nemi/internal/renderer/renderer.go:90.2,92.65 3 1
nemi/internal/renderer/renderer.go:92.65,94.3 1 1
nemi/internal/renderer/renderer.go:96.2,97.65 2 1
nemi/internal/renderer/renderer.go:97.65,99.3 1 1
nemi/internal/renderer/renderer.go:100.2,100.49 1 1
nemi/internal/renderer/renderer.go:103.76,105.16 2 1
nemi/internal/renderer/renderer.go:105.16,107.3 1 1
nemi/internal/renderer/renderer.go:108.2,109.16 2 1
nemi/internal/renderer/renderer.go:109.16,111.41 2 1
nemi/internal/renderer/renderer.go:111.41,113.4 1 1
nemi/internal/renderer/renderer.go:114.3,115.17 2 1
nemi/internal/renderer/renderer.go:115.17,117.4 1 1
nemi/internal/renderer/renderer.go:120.2,121.28 1 1
nemi/internal/renderer/renderer.go:121.28,121.41 1 1
nemi/internal/renderer/renderer.go:123.2,123.51 1 1
nemi/internal/renderer/renderer.go:123.51,125.3 1 1
nemi/internal/renderer/renderer.go:126.2,126.75 1 1
nemi/internal/renderer/renderer.go:126.75,128.3 1 1
nemi/internal/renderer/renderer.go:129.2,129.18 1 1
nemi/internal/renderer/renderer.go:132.65,134.16 2 1
nemi/internal/renderer/renderer.go:134.16,136.3 1 1
nemi/internal/renderer/renderer.go:137.2,137.26 1 1
nemi/internal/renderer/renderer.go:140.51,141.16 1 1
nemi/internal/renderer/renderer.go:141.16,143.3 1 1
nemi/internal/renderer/renderer.go:144.2,144.19 1 1
nemi/internal/renderer/renderer.go:144.19,146.3 1 1
nemi/internal/renderer/renderer.go:147.2,147.75 1 1
nemi/internal/renderer/renderer.go:150.54,153.38 3 1
nemi/internal/renderer/renderer.go:153.38,155.3 1 1
nemi/internal/renderer/renderer.go:156.2,156.12 1 1
nemi/internal/renderer/renderer.go:159.34,160.13 1 1
nemi/internal/renderer/renderer.go:160.13,162.3 1 1
nemi/internal/renderer/renderer.go:163.2,163.39 1 1
